bill_id,data,discount,one_off,premium_sms,roaming,tax,vas,voice,sms,user_id,period_start,period_end,issue_date,total_amount,currency,name,type,current_plan_id,period,total_without_tax,diff_total_vs_items,items_total
700001,0.0,0.0,529.0,0.0,0.0,133.5640381916492,0.0,213.022434398051,0.0,1000,2025-05-01,2025-05-31,2025-06-03,875.59,TRY,Kullanıcı 1,retail,3,2025-05,742.022434398051,0.0,875.5864725897002
700005,0.0,0.0,699.0,0.0,0.0,125.82,0.0,0.0,0.0,1001,2025-05-01,2025-05-31,2025-06-03,824.82,TRY,Kullanıcı 2,retail,4,2025-05,699.0,0.0,824.8199999999999
700009,0.0,0.0,479.0,0.0,0.0,86.22,0.0,0.0,0.0,1002,2025-05-01,2025-05-31,2025-06-03,565.22,TRY,Kullanıcı 3,retail,5,2025-05,479.0,0.0,565.22
700013,0.0,0.0,429.0,0.0,0.0,77.22,0.0,0.0,0.0,1003,2025-05-01,2025-05-31,2025-06-03,506.22,TRY,Kullanıcı 4,retail,2,2025-05,429.0,0.0,506.22
700017,0.0,0.0,329.0,0.0,0.0,59.22,0.0,0.0,0.0,1004,2025-05-01,2025-05-31,2025-06-03,388.22,TRY,Kullanıcı 5,corporate,1,2025-05,329.0,0.0,388.22
700021,67.6374455245088,0.0,329.0,0.0,0.0,71.39474019441158,0.0,0.0,0.0,1005,2025-05-01,2025-05-31,2025-06-03,468.03,TRY,Kullanıcı 6,youth,1,2025-05,396.63744552450873,-0.0,468.03218571892035
700025,0.0,0.0,329.0,0.0,0.0,88.63862167926507,0.0,163.43678710702818,0.0,1006,2025-05-01,2025-05-31,2025-06-03,581.08,TRY,Kullanıcı 7,retail,1,2025-05,492.4367871070282,0.0,581.0754087862932
700029,215.36140453323128,0.0,329.0,0.0,30.54404189531964,131.41443450156044,0.0,155.17474524678477,0.0,1007,2025-05-01,2025-05-31,2025-06-03,861.49,TRY,Kullanıcı 8,youth,1,2025-05,730.0801916753358,-0.0,861.4946261768962
700033,0.0,0.0,479.0,0.0,0.0,91.602,29.9,0.0,0.0,1008,2025-05-01,2025-05-31,2025-06-03,600.5,TRY,Kullanıcı 9,retail,5,2025-05,508.9,-0.0,600.502
700037,0.0,0.0,479.0,0.0,0.0,95.89468388474565,0.0,53.74824380414248,0.0,1009,2025-05-01,2025-05-31,2025-06-03,628.64,TRY,Kullanıcı 10,corporate,5,2025-05,532.7482438041425,-0.0,628.6429276888881
700041,0.0,0.0,429.0,0.0,0.0,77.22,0.0,0.0,0.0,1010,2025-05-01,2025-05-31,2025-06-03,506.22,TRY,Kullanıcı 11,retail,2,2025-05,429.0,0.0,506.22
700045,56.62841052748922,0.0,479.0,0.0,0.0,105.764751588136,0.0,51.95354273993298,0.0,1011,2025-05-01,2025-05-31,2025-06-03,693.35,TRY,Kullanıcı 12,retail,5,2025-05,587.5819532674223,0.0,693.3467048555582
700049,803.1637140219935,0.0,329.0,15.0,0.0,327.922448957312,24.9,649.7276690741836,0.0,1012,2025-05-01,2025-05-31,2025-06-03,2149.71,TRY,Kullanıcı 13,retail,1,2025-05,1821.7913830961772,-0.0,2149.713832053489
700053,0.0,0.0,429.0,0.0,0.0,82.60199999999999,29.9,0.0,0.0,1013,2025-05-01,2025-05-31,2025-06-03,541.5,TRY,Kullanıcı 14,retail,2,2025-05,458.9,-0.0,541.502
700057,0.0,0.0,479.0,0.0,0.0,115.05877338657184,19.9,140.31540770317687,0.0,1014,2025-05-01,2025-05-31,2025-06-03,754.27,TRY,Kullanıcı 15,retail,5,2025-05,639.2154077031769,-0.0,754.2741810897487
700061,175.3972513096076,0.0,329.0,0.0,0.0,100.66477905373564,24.9,29.951521211146,0.0,1015,2025-05-01,2025-05-31,2025-06-03,659.91,TRY,Kullanıcı 16,corporate,1,2025-05,559.2487725207536,-0.0,659.9135515744892
700065,0.0,0.0,529.0,0.0,0.0,100.602,29.9,0.0,0.0,1016,2025-05-01,2025-05-31,2025-06-03,659.5,TRY,Kullanıcı 17,tourist,3,2025-05,558.9,-0.0,659.502
700069,0.0,0.0,699.0,0.0,0.0,125.82,0.0,0.0,0.0,1017,2025-05-01,2025-05-31,2025-06-03,824.82,TRY,Kullanıcı 18,youth,4,2025-05,699.0,0.0,824.8199999999999
700073,0.0,0.0,329.0,15.0,0.0,102.30393043224228,0.0,224.35516906801257,0.0,1018,2025-05-01,2025-05-31,2025-06-03,670.66,TRY,Kullanıcı 19,youth,1,2025-05,568.3551690680125,0.0,670.6590995002548
700077,0.0,0.0,479.0,0.0,0.0,88.88117276903827,0.0,14.784293161323738,0.0,1019,2025-05-01,2025-05-31,2025-06-03,582.67,TRY,Kullanıcı 20,retail,5,2025-05,493.7842931613237,0.0,582.665465930362
700081,0.0,0.0,529.0,0.0,0.0,99.702,24.9,0.0,0.0,1020,2025-05-01,2025-05-31,2025-06-03,653.6,TRY,Kullanıcı 21,youth,3,2025-05,553.9,-0.0,653.602
