bill_id,category,category_total,n_items,unit_price_avg,tax_rate_avg
700001,one_off,529.0,1,529.0,0.18
700001,tax,133.5640381916492,1,133.5640381916492,0.0
700001,voice,213.022434398051,1,0.55,0.18
700002,one_off,529.0,1,529.0,0.18
700002,premium_sms,30.0,1,15.0,0.18
700002,tax,116.3383607867634,1,116.3383607867634,0.0
700002,voice,87.32422659312999,1,0.55,0.18
700003,one_off,529.0,1,529.0,0.18
700003,tax,95.22,1,95.22,0.0
700004,discount,-114.12,1,-114.12,0.0
700004,one_off,529.0,1,529.0,0.18
700004,tax,122.2800265460004,1,122.2800265460004,0.0
700004,voice,150.33348081111333,1,0.55,0.18
700005,one_off,699.0,1,699.0,0.18
700005,tax,125.82,1,125.82,0.0
700006,one_off,699.0,1,699.0,0.18
700006,premium_sms,24.0,1,12.0,0.18
700006,tax,130.14,1,130.14,0.0
700007,one_off,699.0,1,699.0,0.18
700007,tax,125.82,1,125.82,0.0
700008,one_off,699.0,1,699.0,0.18
700008,premium_sms,84.0,1,12.0,0.18
700008,tax,140.94,1,140.94,0.0
700009,one_off,479.0,1,479.0,0.18
700009,tax,86.22,1,86.22,0.0
700010,one_off,479.0,1,479.0,0.18
700010,tax,86.22,1,86.22,0.0
700011,one_off,479.0,1,479.0,0.18
700011,roaming,38.37624566810264,1,0.05,0.18
700011,tax,93.12772422025849,1,93.12772422025849,0.0
700012,one_off,479.0,1,479.0,0.18
700012,tax,86.22,1,86.22,0.0
700013,one_off,429.0,1,429.0,0.18
700013,tax,77.22,1,77.22,0.0
700014,one_off,429.0,1,429.0,0.18
700014,tax,77.22,1,77.22,0.0
700015,one_off,429.0,1,429.0,0.18
700015,tax,77.22,1,77.22,0.0
700016,one_off,429.0,1,429.0,0.18
700016,tax,77.22,1,77.22,0.0
700017,one_off,329.0,1,329.0,0.18
700017,tax,59.22,1,59.22,0.0
700018,data,47.6198370411209,1,40.0,0.18
700018,one_off,329.0,1,329.0,0.18
700018,tax,76.93508578335394,1,76.93508578335394,0.0
700018,voice,50.79730619973432,1,0.75,0.18
700019,data,5.871099974044185,1,40.0,0.18
700019,one_off,329.0,1,329.0,0.18
700019,tax,63.70798821237476,1,63.70798821237476,0.0
700019,voice,19.06216787248229,1,0.75,0.18
700020,data,26.31033528647848,1,40.0,0.18
700020,one_off,329.0,1,329.0,0.18
700020,tax,74.69058981221927,1,74.69058981221927,0.0
700020,voice,59.63738589251753,1,0.75,0.18
700021,data,67.6374455245088,1,40.0,0.18
700021,one_off,329.0,1,329.0,0.18
700021,tax,71.39474019441158,1,71.39474019441158,0.0
700022,data,102.82082873721676,1,40.0,0.18
700022,one_off,329.0,1,329.0,0.18
700022,tax,77.727749172699,1,77.727749172699,0.0
700023,data,101.79391886343132,1,40.0,0.18
700023,one_off,329.0,1,329.0,0.18
700023,roaming,45.41234036927771,1,0.05,0.18
700023,tax,85.71712666188762,1,85.71712666188762,0.0
700024,data,113.35350212331043,1,40.0,0.18
700024,discount,-75.68,1,-75.68,0.0
700024,one_off,329.0,1,329.0,0.18
700024,roaming,28.79262238378108,1,0.05,0.18
700024,tax,84.80630241127646,1,84.80630241127646,0.0
700025,one_off,329.0,1,329.0,0.18
700025,tax,88.63862167926507,1,88.63862167926507,0.0
700025,voice,163.43678710702818,1,0.75,0.18
700026,data,50.08740151895452,1,40.0,0.18
700026,one_off,329.0,1,329.0,0.18
700026,tax,87.84734600908513,1,87.84734600908513,0.0
700026,voice,108.95340964262962,1,0.75,0.18
700027,data,5.071821693945253,1,40.0,0.18
700027,one_off,329.0,1,329.0,0.18
700027,roaming,66.64574696073049,1,0.05,0.18
700027,tax,104.963351534312,1,104.963351534312,0.0
700027,voice,182.41216209150195,1,0.75,0.18
700028,one_off,329.0,1,329.0,0.18
700028,tax,78.69524353932835,1,78.69524353932835,0.0
700028,voice,108.19579744071304,1,0.75,0.18
700029,data,215.36140453323128,1,40.0,0.18
700029,one_off,329.0,1,329.0,0.18
700029,roaming,30.54404189531964,1,0.05,0.18
700029,tax,131.41443450156044,1,131.41443450156044,0.0
700029,voice,155.17474524678477,1,0.75,0.18
700030,data,204.7334088454012,1,40.0,0.18
700030,one_off,329.0,1,329.0,0.18
700030,premium_sms,12.0,1,12.0,0.18
700030,tax,98.2320135921722,1,98.2320135921722,0.0
700031,data,268.080528858122,1,40.0,0.18
700031,one_off,329.0,1,329.0,0.18
700031,tax,111.6050108873966,1,111.6050108873966,0.0
700031,voice,22.94730940519233,1,0.75,0.18
700032,data,209.4351250812365,1,40.0,0.18
700032,one_off,329.0,1,329.0,0.18
700032,tax,113.3831339331231,1,113.3831339331231,0.0
700032,voice,91.47117454722525,1,0.75,0.18
700033,one_off,479.0,1,479.0,0.18
700033,tax,91.602,1,91.602,0.0
700033,vas,29.9,1,29.9,0.18
700034,one_off,479.0,1,479.0,0.18
700034,premium_sms,24.0,1,12.0,0.18
700034,tax,95.922,1,95.922,0.0
700034,vas,29.9,1,29.9,0.18
700035,one_off,479.0,1,479.0,0.18
700035,tax,91.602,1,91.602,0.0
700035,vas,29.9,1,29.9,0.18
700036,one_off,479.0,1,479.0,0.18
700036,tax,91.602,1,91.602,0.0
700036,vas,29.9,1,29.9,0.18
700037,one_off,479.0,1,479.0,0.18
700037,tax,95.89468388474565,1,95.89468388474565,0.0
700037,voice,53.74824380414248,1,0.6,0.18
700038,data,21.667671442580456,1,32.0,0.18
700038,one_off,479.0,1,479.0,0.18
700038,premium_sms,30.0,1,15.0,0.18
700038,roaming,27.81312789632101,1,0.05,0.18
700038,tax,100.52654388100228,1,100.52654388100228,0.0
700039,one_off,479.0,1,479.0,0.18
700039,tax,92.67962707022306,1,92.67962707022306,0.0
700039,voice,35.886817056794776,1,0.6,0.18
700040,data,85.2915615784442,1,32.0,0.18
700040,one_off,479.0,1,479.0,0.18
700040,roaming,32.85010516809901,1,0.05,0.18
700040,tax,113.36304876943557,1,113.36304876943557,0.0
700040,voice,32.65304863920994,1,0.6,0.18
700041,one_off,429.0,1,429.0,0.18
700041,tax,77.22,1,77.22,0.0
700042,one_off,429.0,1,429.0,0.18
700042,roaming,25.092300665342943,1,0.05,0.18
700042,tax,81.73661411976173,1,81.73661411976173,0.0
700043,one_off,429.0,1,429.0,0.18
700043,tax,77.22,1,77.22,0.0
700044,one_off,429.0,1,429.0,0.18
700044,premium_sms,10.0,1,10.0,0.18
700044,roaming,41.85596426440548,1,0.05,0.18
700044,tax,86.55407356759298,1,86.55407356759298,0.0
700045,data,56.62841052748922,1,32.0,0.18
700045,one_off,479.0,1,479.0,0.18
700045,tax,105.764751588136,1,105.764751588136,0.0
700045,voice,51.95354273993298,1,0.6,0.18
700046,one_off,479.0,1,479.0,0.18
700046,roaming,36.99180310782201,1,0.05,0.18
700046,tax,92.87852455940796,1,92.87852455940796,0.0
700047,one_off,479.0,1,479.0,0.18
700047,tax,86.22,1,86.22,0.0
700048,data,1.1170797221509474,1,32.0,0.18
700048,one_off,479.0,1,479.0,0.18
700048,tax,86.42107434998717,1,86.42107434998717,0.0
700049,data,803.1637140219935,1,40.0,0.18
700049,one_off,329.0,1,329.0,0.18
700049,premium_sms,15.0,1,15.0,0.18
700049,tax,327.922448957312,1,327.922448957312,0.0
700049,vas,24.9,1,24.9,0.18
700049,voice,649.7276690741836,1,0.75,0.18
700050,data,584.8353335951019,1,40.0,0.18
700050,one_off,329.0,1,329.0,0.18
700050,tax,287.02005923742365,1,287.02005923742365,0.0
700050,vas,24.9,1,24.9,0.18
700050,voice,655.8205510572516,1,0.75,0.18
700051,data,684.7970384864346,1,40.0,0.18
700051,one_off,329.0,1,329.0,0.18
700051,tax,308.0521464053564,1,308.0521464053564,0.0
700051,vas,24.9,1,24.9,0.18
700051,voice,672.7037748766561,1,0.75,0.18
700052,data,639.9895018639006,1,40.0,0.18
700052,one_off,329.0,1,329.0,0.18
700052,premium_sms,40.0,1,10.0,0.18
700052,tax,323.34488475678273,1,323.34488475678273,0.0
700052,vas,24.9,1,24.9,0.18
700052,voice,762.4709690071145,1,0.75,0.18
700053,one_off,429.0,1,429.0,0.18
700053,tax,82.60199999999999,1,82.60199999999999,0.0
700053,vas,29.9,1,29.9,0.18
700054,one_off,429.0,1,429.0,0.18
700054,tax,82.60199999999999,1,82.60199999999999,0.0
700054,vas,29.9,1,29.9,0.18
700055,one_off,429.0,1,429.0,0.18
700055,tax,82.60199999999999,1,82.60199999999999,0.0
700055,vas,29.9,1,29.9,0.18
700056,discount,-71.77,1,-71.77,0.0
700056,one_off,429.0,1,429.0,0.18
700056,tax,82.60199999999999,1,82.60199999999999,0.0
700056,vas,29.9,1,29.9,0.18
700057,one_off,479.0,1,479.0,0.18
700057,tax,115.05877338657184,1,115.05877338657184,0.0
700057,vas,19.9,1,19.9,0.18
700057,voice,140.31540770317687,1,0.6,0.18
700058,one_off,479.0,1,479.0,0.18
700058,tax,114.38344609717304,1,114.38344609717304,0.0
700058,vas,19.9,1,19.9,0.18
700058,voice,136.56358942873922,1,0.6,0.18
700059,one_off,479.0,1,479.0,0.18
700059,tax,103.79463298130594,1,103.79463298130594,0.0
700059,vas,19.9,1,19.9,0.18
700059,voice,77.73684989614408,1,0.6,0.18
700060,one_off,538.33,2,269.165,0.18
700060,tax,112.11511946765285,1,112.11511946765285,0.0
700060,vas,19.9,1,19.9,0.18
700060,voice,123.9617748202936,1,0.6,0.18
700061,data,175.3972513096076,1,40.0,0.18
700061,one_off,329.0,1,329.0,0.18
700061,tax,100.66477905373564,1,100.66477905373564,0.0
700061,vas,24.9,1,24.9,0.18
700061,voice,29.951521211146,1,0.75,0.18
700062,data,206.8815798400285,1,40.0,0.18
